lSLF07#2@85"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZAttributedString.m293852903#293852904#0(0"0(0#0#77"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZAttributedString.m4300911832#1943"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZAttributedString.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852902.296688
e293852902.650552
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZFont.m293852902#293852902#0(0"0(0#0#65"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZFont.m4300911832#1919"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZFont.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852915.761872
e293852916.066581
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m293852915#293852916#0(0"0(0#0#74"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m4300911832#1931"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
s293852914.977980
e293852915.050220
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/base64.c293852914#293852915#0(0"0(0#0#72"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/base64.c4300911832#1917"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/base64.c -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccHashSet.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852915.050362
e293852915.158247
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccHashSet.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m293852915#293852915#0(0"0(0#0#75"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m4300911832#1933"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccHashSet.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccHashSet.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/Support/ccHashSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852914.477035
e293852915.220239
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/cocos2d.m293852914#293852915#0(0"0(0#0#65"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/cocos2d.m4300911832#1921"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/cocos2d.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852916.407106
e293852916.707717
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocoslive/cocoslive.m293852916#293852916#0(0"0(0#0#69"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocoslive/cocoslive.m4300911832#1927"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocoslive/cocoslive.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/glu.c normal i386 c com.apple.compilers.gcc.4_2
